label x;label y
600;99
601;99
602;99
603;99
604;99
605;99
606;100
607;100
607;100
608;101
609;101
610;101
611;102
612;102
613;102
614;102
615;102
616;102
617;102
618;102
619;102
620;102
621;102
622;101
623;101
624;101
625;101
626;101
627;101
628;101
629;101
630;101
631;101
632;101
633;101
634;101
634;101
635;101
636;101
637;101
638;101
639;101
640;101
641;101
642;101
643;101
644;101
645;101
646;101
647;101
648;101
649;100
650;100
651;99
652;99
653;98
654;97
655;95
656;94
657;92
658;91
659;89
660;88
660;87
661;87
662;86
663;86
664;86
665;86
666;86
667;86
668;86
669;87
670;87
671;87
672;86
673;86
674;86
675;86
676;85
677;85
678;84
679;84
680;83
681;82
682;82
683;81
684;81
685;80
686;80
687;79
687;79
688;79
689;79
690;79
691;79
692;79
693;79
694;79
695;79
696;79
697;79
698;79
699;79
700;79
701;79
702;79
703;80
704;80
705;80
706;81
707;82
708;83
709;84
710;84
711;85
712;86
713;87
714;88
714;88
715;89
716;89
717;90
718;90
719;90
720;90
721;90
722;90
723;89
724;89
725;89
726;89
727;88
728;88
729;88
730;87
731;87
732;86
733;85
734;85
735;84
736;83
737;82
738;81
739;81
740;80
741;78
741;77
742;76
743;75
744;73
745;71
746;69
747;67
748;65
749;62
750;60
751;58
752;55
753;53
754;52
755;51
756;50
757;50
758;50
759;50
760;50
761;50
762;50
763;50
764;50
765;49
766;48
767;46
768;45
768;43
769;41
770;38
771;36
772;34
773;31
774;29
775;26
776;24
777;22
778;19
779;17
780;16
781;14
782;13
783;12
784;11
785;10
786;10
787;9
788;9
789;9
790;10
791;10
792;11
793;11
794;12
795;13
795;15
796;16
797;17
798;19
799;20
800;22
801;24
802;25
803;27
804;29
805;31
806;33
807;35
808;36
809;38
810;39
811;41
812;42
813;44
814;45
815;46
816;47
817;49
818;50
819;52
820;53
821;55
822;57
822;59
823;61
824;62
825;64
826;66
827;67
828;68
829;69
830;69
831;70
832;69
833;69
834;69
835;68
836;67
837;66
838;65
839;64
840;63
841;62
842;61
843;61
844;61
845;61
846;61
847;62
848;62
849;63
849;64
850;65
851;65
852;66
853;66
854;67
855;67
856;67
857;67
858;66
859;66
860;66
861;65
862;65
863;65
864;65
865;66
866;66
867;67
868;68
869;69
870;70
871;71
872;73
873;74
874;76
875;77
876;79
876;80
877;81
878;83
879;84
880;85
881;86
882;87
883;88
884;89
885;90
886;90
887;91
888;92
889;92
890;93
891;93
892;94
893;94
894;94
895;95
896;95
897;95
898;95
899;95
900;95
901;96
902;96
903;96
903;96
904;96
905;96
906;96
907;96
908;96
909;96
910;96
911;96
912;96
913;96
914;96
915;97
916;97
917;97
918;97
919;98
920;98
921;98
922;98
923;98
924;99
925;99
926;99
927;99
928;99
929;99
930;99
930;99
931;99
932;99
933;99
934;99
935;99
936;99
937;99
938;98
939;98
940;98
941;98
942;98
943;98
944;98
945;97
946;97
947;97
948;97
949;97
950;96
951;96
952;96
953;96
954;95
955;95
956;95
957;94
957;94
958;94
959;93
960;93
961;92
962;92
963;91
964;91
965;90
966;89
967;89
968;88
969;87
970;86
971;85
972;84
973;83
974;82
975;81
976;80
977;78
978;77
979;75
980;74
981;72
982;70
983;68
984;66
984;64
985;61
986;59
987;57
988;54
989;51
990;49
991;46
992;44
993;41
994;38
995;36
996;33
997;31
998;28
999;26
1000;24
1001;22
1002;20
1003;19
1004;17
1005;16
1006;15
1007;14
1008;14
1009;13
1010;13
1011;13
1011;13
1012;14
1013;14
1014;15
1015;15
1016;16
1017;17
1018;18
1019;19
1020;19
1021;20
1022;21
1023;22
1024;22
1025;23
1026;23
1027;24
1028;24
1029;25
1030;25
1031;26
1032;26
1033;26
1034;27
1035;27
1036;27
1037;27
1038;27
1038;28
1039;28
1040;28
1041;28
1042;28
1043;28
1044;28
1045;28
1046;28
1047;28
1048;27
1049;27
1050;27
1051;27
1052;27
1053;27
1054;27
1055;27
1056;27
1057;27
1058;27
1059;27
1060;27
1061;27
1062;27
1063;27
1064;27
1065;28
1065;28
1066;28
1067;28
1068;28
1069;29
1070;29
1071;29
1072;29
1073;30
1074;30
1075;30
1076;31
1077;31
1078;31
1079;32
1080;32
1081;33
1082;34
1083;34
1084;35
1085;36
1086;36
1087;37
1088;38
1089;39
1090;40
1091;41
1092;42
1092;43
1093;44
1094;45
1095;46
1096;48
1097;49
1098;50
1099;51
1100;52
1101;54
1102;55
1103;56
1104;58
1105;59
1106;60
1107;61
1108;63
1109;64
1110;65
1111;66
1112;67
1113;68
1114;69
1115;70
1116;71
1117;72
1118;73
1119;74
1119;75
1120;76
1121;76
1122;77
1123;78
1124;78
1125;79
1126;80
1127;80
1128;81
1129;81
1130;82
1131;82
1132;82
1133;83
1134;83
1135;83
1136;84
1137;84
1138;84
1139;85
1140;85
1141;85
1142;85
1143;86
1144;86
1145;86
1146;86
1146;87
1147;87
1148;87
1149;87
1150;87
1151;87
1152;87
1153;88
1154;88
1155;88
1156;88
1157;88
1158;88
1159;88
1160;88
1161;88
1162;88
1163;88
1164;88
1165;88
1166;88
1167;88
1168;89
1169;89
1170;89
1171;89
1172;89
1173;89
1173;89
1174;89
1175;89
1176;89
1177;89
1178;89
1179;89
1180;89
1181;89
1182;89
1183;89
1184;89
1185;89
1186;89
1187;89
1188;90
1189;90
1190;90
1191;90
1192;90
1193;90
1194;90
1195;90
1196;91
1197;91
1198;91
1199;91
1200;91
1200;92
1201;92
1202;92
1203;92
1204;93
1205;93
1206;93
1207;93
1208;93
1209;94
1210;94
1211;94
1212;94
1213;95
1214;95
1215;95
1216;95
1217;96
1218;96
1219;96
1220;96
1221;96
1222;96
1223;96
1224;96
1225;96
1226;97
1227;97
1227;97
1228;97
1229;97
1230;97
1231;96
1232;96
1233;96
1234;95
1235;95
1236;95
1237;94
1238;93
1239;93
1240;92
1241;91
1242;89
1243;88
1244;86
1245;84
1246;81
1247;78
1248;75
1249;71
1250;67
1251;64
1252;60
1253;57
1254;54
1254;51
1255;49
1256;48
1257;48
1258;48
1259;50
1260;51
1261;54
1262;57
1263;60
1264;64
1265;68
1266;72
1267;75
1268;79
1269;82
1270;84
1271;87
1272;89
1273;90
1274;91
1275;92
1276;93
1277;94
1278;94
1279;95
1280;95
1281;95
1281;96
1282;96
1283;96
1284;96
1285;97
1286;97
1287;97
1288;97
1289;97
1290;97
1291;97
1292;97
1293;97
1294;97
1295;97
1296;97
1297;98
1298;98
1299;98
1300;98
1301;98
1302;98
1303;98
1304;98
1305;98
1306;98
1307;98
1308;98
1308;98
1309;98
1310;98
1311;98
1312;98
1313;98
1314;98
1315;98
1316;98
1317;98
1318;98
1319;98
1320;98
1321;98
1322;98
1323;98
1324;98
1325;98
1326;98
1327;98
1328;98
1329;98
1330;98
1331;98
1332;98
1333;98
1334;98
1334;98
1335;98
1336;98
1337;98
1338;98
1339;99
1340;99
1341;99
1342;99
1343;99
1344;99
1345;99
1346;99
1347;99
1348;99
1349;99
1350;99
1351;99
1352;99
1353;99
1354;99
1355;99
1356;99
1357;99
1358;99
1359;99
1360;99
1361;99
1361;99
1362;99
1363;99
1364;99
1365;99
1366;99
1367;99
1368;99
1369;99
1370;99
1371;99
1372;99
1373;99
1374;99
1375;99
1376;99
1377;99
1378;99
1379;99
1380;99
1381;98
1382;98
1383;98
1384;98
1385;98
1386;98
1387;97
1388;97
1388;97
1389;97
1390;97
1391;97
1392;96
1393;96
1394;96
1395;96
1396;96
1397;95
1398;95
1399;95
1400;95
1401;95
1402;95
1403;95
1404;94
1405;94
1406;94
1407;94
1408;94
1409;94
1410;94
1411;94
1412;94
1413;94
1414;94
1415;94
1415;94
1416;94
1417;95
1418;95
1419;95
1420;95
1421;96
1422;96
1423;96
1424;96
1425;96
1426;96
1427;97
1428;97
1429;97
1430;97
1431;97
1432;97
1433;97
1434;97
1435;97
1436;97
1437;97
1438;97
1439;97
1440;97
1441;97
1442;97
1442;97
1443;97
1444;97
1445;97
1446;97
1447;97
1448;97
1449;97
1450;97
1451;97
1452;97
1453;97
1454;97
1455;97
1456;97
1457;97
1458;97
1459;97
1460;98
1461;98
1462;98
1463;98
1464;98
1465;98
1466;98
1467;98
1468;98
1469;98
1469;98
1470;98
1471;98
1472;98
1473;98
1474;98
1475;98
1476;98
1477;98
1478;98
1479;98
1480;98
1481;98
1482;98
1483;98
1484;98
1485;98
1486;98
1487;98
1488;98
1489;98
1490;98
1491;98
1492;98
1493;98
1494;98
1495;98
1496;98
1496;98
1497;98
1498;98
1499;98
1500;98
1501;98
1502;98
1503;98
1504;98
1505;98
1506;98
1507;98
1508;98
1509;98
1510;98
1511;98
1512;98
1513;98
1514;98
1515;98
1516;98
1517;98
1518;98
1519;98
1520;98
1521;98
1522;98
1523;98
1523;98
1524;98
1525;98
1526;98
1527;98
1528;98
1529;98
1530;98
1531;98
1532;98
1533;98
1534;98
1535;98
1536;98
1537;98
1538;98
1539;98
1540;98
1541;98
1542;98
1543;98
1544;98
1545;98
1546;98
1547;98
1548;98
1549;98
1550;98
1550;98
1551;98
1552;98
1553;98
1554;98
1555;99
1556;99
1557;99
1558;99
1559;99
1560;99
1561;99
1562;99
1563;99
1564;99
1565;99
1566;99
1567;99
1568;98
1569;98
1570;98
1571;98
1572;98
1573;98
1574;98
1575;98
1576;98
1577;98
1577;98
1578;98
1579;98
1580;98
1581;98
1582;98
1583;98
1584;98
1585;98
1586;98
1587;98
1588;98
1589;98
1590;98
1591;98
1592;98
1593;98
1594;98
1595;98
1596;98
1597;98
1598;98
1599;98
1600;98
1601;98
1602;99
1603;99
1604;99
1604;99
1605;99
1606;99
1607;99
1608;99
1609;99
1610;99
1611;98
1612;98
1613;98
1614;98
1615;98
1616;98
1617;98
1618;98
1619;98
1620;98
1621;98
1622;98
1623;98
1624;99
1625;99
1626;99
1627;99
1628;99
1629;99
1630;99
1631;99
1631;99
1632;99
1633;99
1634;99
1635;99
1636;99
1637;99
1638;99
1639;99
1640;99
1641;99
1642;99
1643;99
1644;99
1645;99
1646;99
1647;99
1648;99
1649;99
1650;99
1651;99
1652;99
1653;99
1654;99
1655;99
1656;99
1657;99
1658;99
1658;99
1659;99
1660;99
1661;99
1662;99
1663;99
1664;99
1665;99
1666;99
1667;99
1668;99
1669;99
1670;99
1671;99
1672;99
1673;99
1674;99
1675;99
1676;99
1677;99
1678;99
1679;99
1680;99
1681;99
1682;99
1683;99
1684;99
1685;99
1685;100
1686;100
1687;100
1688;100
1689;100
1690;100
1691;100
1692;100
1693;100
1694;100
1695;100
1696;100
1697;100
1698;100
1699;100
1700;100
1701;100
1702;100
1703;100
1704;100
1705;100
1706;100
1707;100
1708;100
1709;100
1710;100
1711;100
1712;100
1712;100
1713;100
1714;100
1715;100
1716;100
1717;100
1718;100
1719;100
1720;100
1721;100
1722;100
1723;100
1724;100
1725;100
1726;100
1727;100
1728;100
1729;100
1730;100
1731;100
1732;100
1733;100
1734;100
1735;100
1736;100
1737;100
1738;100
1739;100
1739;100
1740;100
1741;100
1742;100
1743;100
1744;100
1745;100
1746;100
1747;100
1748;100
1749;100
1750;100
1751;100
1752;100
1753;100
1754;100
1755;100
1756;100
1757;100
1758;100
1759;100
1760;100
1761;99
1762;99
1763;99
1764;99
1765;99
1766;99
1766;99
1767;99
1768;99
1769;99
1770;99
1771;99
1772;99
1773;99
1774;99
1775;99
1776;99
1777;99
1778;99
1779;99
1780;100
1781;100
1782;100
1783;100
1784;100
1785;100
1786;100
1787;100
1788;100
1789;100
1790;100
1791;100
1792;100
1793;100
1793;99
1794;99
1795;99
1796;99
1797;99
1798;99
1799;99
1800;99
1801;99
1802;99
1803;99
1804;99
1805;99
1806;99
1807;99
1808;99
1809;99
1810;99
1811;99
1812;99
1813;99
1814;99
1815;99
1816;99
1817;99
1818;99
1819;99
1820;99
1820;99
1821;99
1822;99
1823;99
1824;99
1825;99
1826;99
1827;99
1828;99
1829;99
1830;99
1831;99
1832;99
1833;99
1834;99
1835;99
1836;99
1837;99
1838;99
1839;99
1840;99
1841;99
1842;99
1843;99
1844;99
1845;99
1846;99
1847;99
1847;99
1848;99
1849;99
1850;99
1851;99
1852;99
1853;99
1854;99
1855;99
1856;99
1857;99
1858;99
1859;99
1860;99
1861;99
1862;99
1863;99
1864;99
1865;99
1866;99
1867;99
1868;99
1869;99
1870;99
1871;99
1872;99
1873;99
1874;99
1874;99
1875;99
1876;99
1877;99
1878;99
1879;99
1880;99
1881;99
1882;99
1883;99
1884;99
1885;99
1886;99
1887;99
1888;99
1889;99
1890;99
1891;99
1892;99
1893;99
1894;99
1895;99
1896;99
1897;99
1898;99
1899;99
1900;99
1901;99
1901;99
1902;99
1903;99
1904;99
1905;99
1906;99
1907;99
1908;99
1909;99
1910;99
1911;99
1912;99
1913;99
1914;99
1915;99
1916;99
1917;99
1918;99
1919;99
1920;99
1921;99
1922;99
1923;99
1924;99
1925;99
1926;99
1927;99
1928;99
1928;99
1929;99
1930;99
1931;99
1932;99
1933;99
1934;99
1935;99
1936;99
1937;99
1938;99
1939;99
1940;99
1941;99
1942;99
1943;99
1944;99
1945;99
1946;99
1947;99
1948;99
1949;99
1950;99
1951;99
1952;99
1953;99
1954;99
1955;99
1955;99
1956;99
1957;99
1958;99
1959;99
1960;99
1961;99
1962;99
1963;99
1964;99
1965;99
1966;99
1967;99
1968;99
1969;99
1970;99
1971;99
1972;100
1973;100
1974;100
1975;100
1976;100
1977;100
1978;99
1979;99
1980;99
1981;99
1981;99
1982;99
1983;99
1984;99
1985;99
1986;99
1987;99
1988;99
1989;99
1990;99
1991;99
1992;99
1993;99
1994;100
1995;100
1996;100
1997;100
1998;100
1999;100
2000;100
2001;100
2002;100
2003;100
2004;100
2005;100
2006;100
2007;100
2008;100
2008;100
2009;100
2010;100
2011;100
2012;100
2013;100
2014;100
2015;100
2016;100
2017;100
2018;100
2019;100
2020;100
2021;100
2022;100
2023;100
2024;100
2025;100
2026;100
2027;100
2028;100
2029;100
2030;100
2031;100
2032;100
2033;100
2034;100
2035;100
2035;100
2036;100
2037;99
2038;99
2039;99
2040;99
2041;99
2042;99
2043;99
2044;99
2045;99
2046;99
2047;99
2048;99
2049;99
2050;99
2051;99
2052;99
2053;99
2054;99
2055;99
2056;99
2057;99
2058;99
2059;99
2060;99
2061;99
2062;99
2062;99
2063;99
2064;99
2065;99
2066;99
2067;99
2068;99
2069;99
2070;99
2071;99
2072;99
2073;99
2074;99
2075;99
2076;99
2077;99
2078;99
2079;99
2080;99
2081;99
2082;99
2083;99
2084;99
2085;99
2086;99
2087;99
2088;99
2089;99
2089;99
2090;100
2091;100
2092;100
2093;100
2094;100
2095;100
2096;100
2097;99
2098;99
2099;99
2100;99
2101;99
2102;99
2103;99
2104;99
2105;99
2106;99
2107;99
2108;99
2109;99
2110;99
2111;99
2112;99
2113;99
2114;99
2115;99
2116;99
2116;99
2117;99
2118;99
2119;99
2120;99
2121;99
2122;99
2123;99
2124;100
2125;100
2126;100
2127;100
2128;100
2129;100
2130;100
2131;100
2132;100
2133;100
2134;100
2135;100
2136;100
2137;100
2138;100
2139;99
2140;99
2141;99
2142;99
2143;99
2143;99
2144;99
2145;99
2146;99
2147;99
2148;99
2149;99
2150;99
2151;99
2152;99
2153;99
2154;99
2155;99
2156;99
2157;99
2158;99
2159;99
2160;99
2161;99
2162;99
2163;99
2164;99
2165;99
2166;99
2167;99
2168;99
2169;99
2170;99
2170;99
2171;99
2172;99
2173;99
2174;99
2175;99
2176;99
2177;99
2178;99
2179;99
2180;99
2181;99
2182;99
2183;99
2184;99
2185;99
2186;99
2187;99
2188;99
2189;99
2190;99
2191;99
2192;99
2193;99
2194;99
2195;99
2196;99
2197;99
2197;99
2198;99
2199;99
2200;99
2201;99
2202;99
2203;99
2204;99
2205;99
2206;99
2207;99
2208;99
2209;99
2210;99
2211;99
2212;99
2213;99
2214;99
2215;99
2216;99
2217;99
2218;99
2219;99
2220;99
2221;99
2222;99
2223;99
2224;99
2224;99
2225;99
2226;99
2227;99
2228;99
2229;99
2230;99
2231;99
2232;99
2233;99
2234;99
2235;99
2236;99
2237;99
2238;99
2239;99
2240;99
2241;99
2242;99
2243;99
2244;99
2245;99
2246;99
2247;99
2248;99
2249;99
2250;99
2251;99
2251;99
2252;99
2253;99
2254;99
2255;99
2256;99
2257;99
2258;99
2259;99
2260;99
2261;99
2262;99
2263;99
2264;99
2265;99
2266;99
2267;99
2268;99
2269;99
2270;99
2271;99
2272;99
2273;99
2274;99
2275;99
2276;99
2277;99
2278;99
2278;99
2279;99
2280;99
2281;99
2282;99
2283;99
2284;99
2285;99
2286;99
2287;99
2288;99
2289;99
2290;99
2291;99
2292;99
2293;99
2294;99
2295;99
2296;99
2297;99
2298;99
2299;99
2300;99
2301;99
2302;99
2303;99
2304;99
2305;99
2305;99
2306;99
2307;99
2308;99
2309;99
2310;99
2311;99
2312;99
2313;99
2314;99
2315;99
2316;99
2317;99
2318;99
2319;99
2320;99
2321;99
2322;99
2323;99
2324;99
2325;99
2326;99
2327;99
2328;99
2329;100
2330;100
2331;100
2332;100
2332;100
2333;100
2334;100
2335;100
