label x;label y
2336;100
2337;100
2338;100
2339;100
2340;100
2341;100
2342;100
2343;100
2344;100
2345;100
2346;100
2347;100
2348;100
2349;100
2350;100
2351;100
2352;100
2353;100
2354;100
2355;100
2356;100
2357;100
2358;100
2359;100
2359;100
2360;100
2361;100
2362;100
2363;100
2364;100
2365;100
2366;100
2367;100
2368;100
2369;100
2370;100
2371;100
2372;100
2373;100
2374;100
2375;100
2376;100
2377;100
2378;100
2379;100
2380;100
2381;100
2382;100
2383;100
2384;100
2385;100
2386;100
2386;100
2387;100
2388;100
2389;100
2390;100
2391;100
2392;100
2393;100
2394;100
2395;100
2396;100
2397;100
2398;100
2399;100
2400;100
2401;100
2402;100
2403;100
2404;100
2405;100
2406;100
2407;100
2408;100
2409;100
2410;100
2411;100
2412;100
2413;100
2413;100
2414;100
2415;100
2416;100
2417;100
2418;100
2419;100
2420;100
2421;100
2422;100
2423;100
2424;100
2425;100
2426;100
2427;100
2428;100
2429;100
2430;100
2431;100
2432;100
2433;100
2434;100
2435;100
2436;100
2437;100
2438;100
2439;100
2440;100
2440;100
2441;100
2442;100
2443;100
2444;100
2445;100
2446;100
2447;100
2448;100
2449;100
2450;100
2451;100
2452;100
2453;100
2454;100
2455;100
2456;100
2457;100
2458;100
2459;100
2460;100
2461;100
2462;100
2463;100
2464;100
2465;100
2466;100
2467;100
2467;100
2468;100
2469;100
2470;100
2471;100
2472;100
2473;100
2474;100
2475;100
2476;100
2477;100
2478;100
2479;100
2480;100
2481;100
2482;100
2483;100
2484;100
2485;100
2486;100
2487;100
2488;100
2489;100
2490;99
2491;99
2492;99
2493;99
2494;99
2494;99
2495;99
2496;99
2497;99
2498;99
2499;99
2500;99
2501;99
2502;99
2503;99
2504;99
2505;99
2506;99
2507;99
2508;99
2509;99
2510;99
2511;99
2512;99
2513;99
2514;99
2515;99
2516;99
2517;99
2518;99
2519;99
2520;99
2521;99
2521;99
2522;99
2523;99
2524;99
2525;99
2526;99
2527;99
2528;100
2529;100
2530;100
2531;100
2532;100
2533;100
2534;100
2535;100
2536;100
2537;100
2538;100
2539;100
2540;100
2541;100
2542;100
2543;100
2544;100
2545;100
2546;100
2547;100
2548;100
2548;100
2549;100
2550;100
2551;100
2552;100
2553;100
2554;100
2555;100
2556;100
2557;100
2558;100
2559;100
2560;100
2561;100
2562;100
2563;100
2564;100
2565;100
2566;100
2567;100
2568;100
2569;100
2570;100
2571;100
2572;100
2573;100
2574;100
2575;100
2575;100
2576;100
2577;100
2578;100
2579;100
2580;100
2581;100
2582;100
2583;100
2584;100
2585;100
2586;100
2587;100
2588;100
2589;100
2590;100
2591;100
2592;100
2593;100
2594;100
2595;100
2596;100
2597;100
2598;100
2599;100
2600;100
2601;100
2602;100
2602;100
2603;100
2604;100
2605;100
2606;100
2607;100
2608;100
2609;100
2610;100
2611;100
2612;100
2613;100
2614;100
2615;100
2616;100
2617;100
2618;100
2619;99
2620;99
2621;99
2622;99
2623;99
2624;99
2625;99
2626;99
2627;99
2628;99
2629;99
2629;99
2630;99
2631;99
2632;99
2633;99
2634;99
2635;99
2636;99
2637;99
2638;99
2639;99
2640;99
2641;99
2642;99
2643;99
2644;99
2645;99
2646;99
2647;99
2648;99
2649;99
2650;99
2651;99
2652;99
2653;99
2654;99
2655;99
2655;99
2656;99
2657;99
2658;99
2659;99
2660;99
2661;99
2662;99
2663;99
2664;99
2665;99
2666;99
2667;99
2668;99
2669;99
2670;99
2671;99
2672;99
2673;99
2674;99
2675;99
2676;99
2677;99
2678;99
2679;99
2680;99
2681;99
2682;99
2682;99
2683;99
2684;99
2685;99
2686;99
2687;99
2688;99
2689;99
2690;99
2691;99
2692;99
2693;99
2694;99
2695;99
2696;99
2697;99
2698;99
2699;99
2700;99
2701;99
2702;99
2703;99
2704;99
2705;99
2706;99
2707;99
2708;99
2709;99
2709;99
2710;99
2711;99
2712;99
2713;99
2714;99
2715;99
2716;99
2717;99
2718;99
2719;99
2720;99
2721;99
2722;99
2723;99
2724;99
2725;99
2726;99
2727;99
2728;99
2729;99
2730;99
2731;99
2732;99
2733;99
2734;99
2735;99
2736;99
2736;99
2737;99
2738;99
2739;99
2740;99
2741;99
2742;99
2743;99
2744;99
2745;99
2746;99
2747;99
2748;99
2749;99
2750;99
2751;99
2752;99
2753;99
2754;99
2755;99
2756;99
2757;99
2758;99
2759;99
2760;99
2761;99
2762;99
2763;99
2763;99
2764;99
2765;99
2766;99
2767;99
2768;99
2769;99
2770;99
2771;99
2772;99
2773;99
2774;99
2775;99
2776;99
2777;99
2778;99
2779;99
2780;99
2781;99
2782;99
2783;99
2784;99
2785;99
2786;99
2787;99
2788;99
2789;99
2790;99
2790;99
2791;99
2792;99
2793;99
2794;99
2795;99
2796;99
2797;99
2798;99
2799;99
2800;99
2801;99
2802;99
2803;99
2804;99
2805;99
2806;99
2807;99
2808;99
2809;99
2810;99
2811;99
2812;99
2813;99
2814;99
2815;99
2816;99
2817;99
2817;99
2818;99
2819;99
2820;99
2821;99
2822;99
2823;99
2824;99
2825;99
2826;99
2827;99
2828;99
2829;99
2830;99
2831;99
2832;99
2833;99
2834;99
2835;99
2836;99
2837;99
2838;99
2839;99
2840;99
2841;99
2842;99
2843;99
2844;99
2844;99
2845;99
2846;99
2847;99
2848;99
2849;99
2850;99
2851;99
2852;99
2853;99
2854;99
2855;99
2856;99
2857;99
2858;99
2859;99
2860;99
2861;99
2862;99
2863;99
2864;99
2865;99
2866;99
2867;99
2868;99
2869;99
2870;99
2871;99
2871;99
2872;99
2873;99
2874;99
2875;99
2876;99
2877;99
2878;98
2879;98
2880;98
2881;98
2882;98
2883;98
2884;98
2885;98
2886;98
2887;98
2888;98
2889;98
2890;98
2891;98
2892;98
2893;98
2894;98
2895;98
2896;97
2897;97
2898;97
2898;97
2899;97
2900;97
2901;97
2902;97
2903;97
2904;97
2905;97
2906;97
2907;97
2908;97
2909;97
2910;97
2911;97
2912;97
2913;97
2914;97
2915;97
2916;97
2917;97
2918;97
2919;97
2920;98
2921;98
2922;98
2923;98
2924;98
2925;98
2925;98
2926;98
2927;98
2928;98
2929;98
2930;98
2931;98
2932;98
2933;98
2934;98
2935;98
2936;98
2937;98
2938;97
2939;97
2940;97
2941;97
2942;97
2943;97
2944;96
2945;96
2946;96
2947;96
2948;95
2949;95
2950;94
2951;93
2952;93
2952;92
2953;91
2954;90
2955;89
2956;88
2957;87
2958;86
2959;86
2960;85
2961;85
2962;85
2963;85
2964;85
2965;86
2966;87
2967;88
2968;88
2969;89
2970;90
2971;91
2972;92
2973;93
2974;93
2975;94
2976;95
2977;95
2978;96
2979;96
2979;96
2980;97
2981;97
2982;97
2983;97
2984;98
2985;98
2986;98
2987;98
2988;98
2989;98
2990;98
2991;99
2992;99
2993;99
2994;99
2995;99
2996;99
2997;99
2998;99
2999;99
3000;99
3001;99
3002;99
3003;99
3004;99
3005;99
3006;99
3006;99
3007;99
3008;99
3009;99
3010;99
3011;99
3012;99
3013;99
3014;99
3015;99
3016;99
3017;99
3018;99
3019;99
3020;99
3021;99
3022;99
3023;99
3024;99
3025;99
3026;99
3027;99
3028;99
3029;99
3030;99
3031;99
3032;99
3033;99
3033;99
3034;99
3035;99
3036;99
3037;99
3038;99
3039;99
3040;99
3041;99
3042;99
3043;99
3044;99
3045;99
3046;99
3047;99
3048;99
3049;99
3050;99
3051;99
3052;99
3053;99
3054;99
3055;99
3056;99
3057;99
3058;99
3059;99
3060;99
3060;99
3061;99
3062;99
3063;99
3064;99
3065;99
3066;99
3067;99
3068;99
3069;99
3070;99
3071;99
3072;99
3073;99
3074;99
3075;99
3076;99
3077;99
3078;99
3079;99
3080;99
3081;99
3082;99
3083;99
3084;99
3085;99
3086;99
3087;99
3087;99
3088;99
3089;99
3090;99
3091;99
3092;99
3093;99
3094;99
3095;99
3096;99
3097;99
3098;99
3099;99
3100;99
3101;99
3102;99
3103;99
3104;99
3105;99
3106;99
3107;99
3108;99
3109;99
3110;99
3111;99
3112;99
3113;99
3114;99
3114;99
3115;99
3116;99
3117;99
3118;99
3119;99
3120;99
3121;99
3122;99
3123;99
3124;99
3125;99
3126;99
3127;99
3128;99
3129;99
3130;99
3131;99
3132;99
3133;99
3134;99
3135;99
3136;99
3137;99
3138;99
3139;99
3140;99
3141;99
3141;99
3142;99
3143;99
3144;99
3145;99
3146;99
3147;99
3148;99
3149;99
3150;99
3151;99
3152;99
3153;99
3154;99
3155;99
3156;99
3157;99
3158;99
3159;99
3160;99
3161;99
3162;99
3163;99
3164;99
3165;99
3166;99
3167;99
3168;99
3168;99
3169;99
3170;99
3171;99
3172;99
3173;99
3174;99
3175;99
3176;99
3177;99
3178;99
3179;99
3180;99
3181;99
3182;99
3183;99
3184;99
3185;99
3186;99
3187;99
3188;99
3189;99
3190;99
3191;99
3192;99
3193;99
3194;99
3195;99
3195;99
3196;99
3197;99
3198;99
3199;99
3200;99
3201;99
3202;99
3203;99
3204;99
3205;99
3206;99
3207;99
3208;99
3209;99
3210;99
3211;99
3212;99
3213;99
3214;99
3215;99
3216;99
3217;99
3218;99
3219;99
3220;99
3221;99
3222;99
3222;99
3223;99
3224;99
3225;99
3226;99
3227;99
3228;99
3229;99
3230;99
3231;99
3232;99
3233;99
3234;99
3235;99
3236;99
3237;99
3238;99
3239;99
3240;99
3241;99
3242;99
3243;99
3244;99
3245;99
3246;99
3247;99
3248;99
3249;99
3249;99
3250;99
3251;99
3252;99
3253;99
3254;99
3255;99
3256;99
3257;99
3258;99
3259;99
3260;99
3261;99
3262;99
3263;99
3264;99
3265;99
3266;99
3267;99
3268;99
3269;99
3270;99
3271;99
3272;99
3273;99
3274;99
3275;99
3276;99
3276;99
3277;99
3278;99
3279;99
3280;99
3281;99
3282;99
3283;99
3284;99
3285;99
3286;99
3287;99
3288;99
3289;99
3290;99
3291;99
3292;99
3293;99
3294;99
3295;99
3296;99
3297;99
3298;99
3299;99
3300;99
3301;99
3302;99
3302;99
3303;99
3304;99
3305;99
3306;99
3307;99
3308;99
3309;99
3310;99
3311;99
3312;99
3313;99
3314;99
3315;99
3316;99
3317;99
3318;99
3319;99
3320;99
3321;99
3322;99
3323;99
3324;99
3325;99
3326;99
3327;99
3328;99
3329;99
3329;99
3330;99
3331;99
3332;99
3333;99
3334;99
3335;99
3336;99
3337;99
3338;99
3339;99
3340;99
3341;99
3342;99
3343;99
3344;99
3345;99
3346;99
3347;99
3348;99
3349;99
3350;99
3351;99
3352;99
3353;99
3354;99
3355;99
3356;99
3356;99
3357;99
3358;99
3359;99
3360;99
3361;99
3362;99
3363;99
3364;99
3365;99
3366;99
3367;99
3368;99
3369;99
3370;99
3371;99
3372;99
3373;99
3374;99
3375;99
3376;99
3377;99
3378;99
3379;99
3380;99
3381;99
3382;99
3383;99
3383;99
3384;99
3385;99
3386;99
3387;99
3388;99
3389;99
3390;99
3391;99
3392;99
3393;99
3394;99
3395;99
3396;99
3397;99
3398;99
3399;99
3400;99
3401;99
3402;99
3403;99
3404;99
3405;99
3406;99
3407;99
3408;99
3409;99
3410;99
3410;99
3411;99
3412;99
3413;99
3414;99
3415;99
3416;99
3417;99
3418;99
3419;99
3420;99
3421;99
3422;99
3423;99
3424;99
3425;99
3426;99
3427;99
3428;99
3429;99
3430;99
3431;99
3432;99
3433;99
3434;99
3435;99
3436;99
3437;99
3437;99
3438;99
3439;99
3440;99
3441;99
3442;99
3443;99
3444;99
3445;99
3446;99
3447;99
3448;99
3449;99
3450;99
3451;99
3452;99
3453;99
3454;99
3455;99
3456;99
3457;99
3458;99
3459;99
3460;99
3461;99
3462;99
3463;99
3464;99
3464;99
3465;99
3466;99
3467;99
3468;99
3469;99
3470;99
3471;99
3472;99
3473;99
3474;99
3475;99
3476;99
3477;99
3478;99
3479;99
3480;99
3481;99
3482;99
3483;99
3484;99
3485;99
3486;99
3487;99
3488;99
3489;99
3490;99
3491;99
3491;99
3492;99
3493;99
3494;99
3495;99
3496;99
3497;99
3498;99
3499;99
3500;99
3501;99
3502;99
3503;99
3504;99
3505;99
3506;99
3507;99
3508;99
3509;99
3510;99
3511;99
3512;99
3513;99
3514;99
3515;99
3516;99
3517;99
3518;99
3518;99
3519;99
3520;99
3521;99
3522;99
3523;99
3524;99
3525;99
3526;99
3527;99
3528;99
3529;99
3530;99
3531;99
3532;99
3533;99
3534;99
3535;99
3536;99
3537;99
3538;99
3539;99
3540;99
3541;99
3542;99
3543;99
3544;99
3545;99
3545;99
3546;99
3547;99
3548;99
3549;99
3550;99
3551;99
3552;99
3553;99
3554;99
3555;99
3556;99
3557;99
3558;99
3559;99
3560;99
3561;99
3562;99
3563;99
3564;99
3565;99
3566;99
3567;99
3568;99
3569;99
3570;99
3571;99
3572;99
3572;99
3573;99
3574;99
3575;99
3576;99
3577;99
3578;99
3579;99
3580;99
3581;99
3582;99
3583;99
3584;99
3585;99
3586;99
3587;99
3588;99
3589;99
3590;99
3591;99
3592;99
3593;99
3594;99
3595;99
3596;99
3597;99
3598;99
3599;99
3599;99
3600;99
3601;99
3602;99
3603;99
3604;99
3605;99
3606;99
3607;99
3608;99
3609;99
3610;99
3611;99
3612;99
3613;99
3614;99
3615;99
3616;99
3617;99
3618;99
3619;99
3620;99
3621;99
3622;99
3623;99
3624;99
3625;99
3626;99
3626;99
3627;99
3628;99
3629;99
3630;99
3631;99
3632;99
3633;99
3634;99
3635;99
3636;99
3637;99
3638;99
3639;99
3640;99
3641;99
3642;99
3643;99
3644;99
3645;99
3646;99
3647;99
3648;99
3649;99
3650;99
3651;99
3652;99
3653;99
3653;99
3654;99
3655;99
3656;99
3657;99
3658;99
3659;99
3660;99
3661;99
3662;99
3663;99
3664;99
3665;99
3666;99
3667;99
3668;99
3669;99
3670;100
3671;100
3672;99
3673;99
3674;99
3675;99
3676;99
3677;99
3678;99
3679;99
3680;99
3680;99
3681;99
3682;99
3683;99
3684;99
3685;99
3686;99
3687;99
3688;99
3689;99
3690;99
3691;99
3692;99
3693;99
3694;99
3695;99
3696;99
3697;99
3698;99
3699;99
3700;99
3701;99
3702;99
3703;99
3704;99
3705;99
3706;99
3707;99
3707;99
3708;99
3709;99
3710;99
3711;99
3712;99
3713;99
3714;100
3715;100
3716;100
3717;100
3718;100
3719;100
3720;100
3721;99
3722;99
3723;99
3724;99
3725;99
3726;99
3727;99
3728;99
3729;99
3730;99
3731;99
3732;99
3733;99
3734;99
3734;99
3735;99
3736;99
3737;99
3738;99
3739;99
3740;99
3741;99
3742;99
3743;99
3744;99
3745;99
3746;99
3747;99
3748;99
3749;99
3750;99
3751;99
3752;99
3753;99
3754;99
3755;99
3756;99
3757;99
3758;99
3759;99
3760;99
3761;99
3761;99
3762;99
3763;99
3764;99
3765;99
3766;99
3767;99
3768;99
3769;99
3770;99
3771;99
3772;100
3773;100
3774;100
3775;100
3776;100
3777;100
3778;100
3779;100
3780;100
3781;100
3782;100
3783;100
3784;100
3785;100
3786;100
3787;100
3788;100
3788;100
3789;100
3790;100
3791;100
3792;100
3793;100
3794;100
3795;100
3796;100
3797;100
3798;100
3799;100
3800;100
3801;100
3802;100
3803;100
3804;100
3805;100
3806;100
3807;100
3808;100
3809;100
3810;100
3811;100
3812;100
3813;100
3814;100
3815;100
3815;100
3816;100
3817;100
3818;100
3819;100
3820;100
3821;100
3822;100
3823;100
3824;100
3825;100
3826;100
3827;100
3828;100
3829;100
3830;100
3831;100
3832;100
3833;100
3834;100
3835;100
3836;100
3837;100
3838;100
3839;100
3840;100
3841;100
3842;100
3842;100
3843;100
3844;100
3845;100
3846;100
3847;100
3848;100
3849;100
3850;100
3851;100
3852;100
3853;100
3854;100
3855;100
3856;100
3857;100
3858;100
3859;100
3860;100
3861;100
3862;100
3863;100
3864;100
3865;100
3866;100
3867;100
3868;100
3869;100
3869;100
3870;100
3871;100
3872;100
3873;100
3874;100
3875;100
3876;100
3877;100
3878;100
3879;100
3880;100
3881;100
3882;100
3883;100
3884;100
3885;100
3886;100
3887;100
3888;100
3889;100
3890;100
3891;100
3892;100
3893;100
3894;100
3895;100
3896;100
3896;100
3897;100
3898;100
3899;100
3900;100
3901;100
3902;100
3903;100
3904;100
3905;100
3906;100
3907;100
3908;100
3909;100
3910;100
3911;100
3912;100
3913;100
3914;100
3915;100
3916;100
3917;100
3918;100
3919;100
3920;100
3921;100
3922;100
3923;100
3923;100
3924;100
3925;100
3926;100
3927;100
3928;100
3929;100
3930;100
3931;100
3932;100
3933;100
3934;100
3935;100
3936;100
3937;100
3938;100
3939;100
3940;100
3941;100
3942;100
3943;100
3944;100
3945;100
3946;100
3947;100
3948;100
3949;100
3950;100
3950;100
3951;100
3952;100
3953;100
3954;100
3955;100
3956;100
3957;100
3958;100
3959;100
3960;100
3961;100
3962;100
3963;100
3964;100
3965;100
3966;100
3967;100
3968;100
3969;100
3970;100
3971;100
3972;100
3973;100
3974;100
3975;100
3976;100
3976;100
3977;100
3978;100
3979;100
3980;100
3981;100
3982;100
3983;100
3984;100
3985;100
3986;100
3987;100
3988;100
3989;100
3990;100
3991;100
3992;100
3993;100
3994;100
3995;100
3996;100
3997;100
3998;100
3999;100
4000;100
4001;100
